>ACAT1-201_Adig_Acropora_digitifera_11780	64	1260	Adig_Acropora_digitifera_11780
>ACAT1-201_Ahya_Acropora_hyacinthus_4520	43	939	Ahya_Acropora_hyacinthus_4520
>ACAT1-201_Amil_Acropora_millepora_16320	1	1221	Amil_Acropora_millepora_16320
>ACAT1-201_Apal_XM_021052263.2	30	1289	Apal_XM_021052263.2
>ACAT1-201_Apoc_chromosome_10.2367_1	65	1273	Apoc_chromosome_10.2367_1
>ACAT1-201_Aque_XM_003383217.3	70	1302	Aque_XM_003383217.3
>ACAT1-201_Cgig_G17019.10	25	1212	Cgig_G17019.10
>ACAT1-201_Emue_Em0023g337a.t1	1	1383	Emue_Em0023g337a.t1
>ACAT1-201_Gasp_gasp1.m3.27397.m1	53	1276	Gasp_gasp1.m3.27397.m1
>ACAT1-201_Gfas_gfas1.m1.3722.m1	45	1277	Gfas_gfas1.m1.3722.m1
>ACAT1-201_Hsal_ENA_GHBP01000655_GHBP01000655.1	980	1567	Hsal_ENA_GHBP01000655_GHBP01000655.1
>ACAT1-201_Kiwa_ENA_GBGI01006703_GBGI01006703.1	1767	556	Kiwa_ENA_GBGI01006703_GBGI01006703.1
>ACAT1-201_Mcap_g46694	7	1269	Mcap_g46694
>ACAT1-201_Msqu_ENA_GHBR01003891_GHBR01003891.1	1	660	Msqu_ENA_GHBR01003891_GHBR01003891.1
>ACAT1-201_Nvec_XM_001630345.2	208	1428	Nvec_XM_001630345.2
>ACAT1-201_Pbac_AVPN01007365.1	1946	3163	Pbac_AVPN01007365.1
>ACAT1-201_Pdam_Pocillopora_damicornis_1075	157	1434	Pdam_Pocillopora_damicornis_1075
>ACAT1-201_Plut_plut2.m8.18517.m1	13	1257	Plut_plut2.m8.18517.m1
>ACAT1-201_Prus_24985_t	148	1320	Prus_24985_t
>ACAT1-201_Pver_TRINITY_DN9271_c0_g1_i1	75	1247	Pver_TRINITY_DN9271_c0_g1_i1
>ACAT1-201_Spis_Stylophora_pistillata_18675	52	1221	Spis_Stylophora_pistillata_18675
>ACAT2-201_Adig_Acropora_digitifera_13409	19	1185	Adig_Acropora_digitifera_13409
>ACAT2-201_Ahya_Acropora_hyacinthus_4520	79	924	Ahya_Acropora_hyacinthus_4520
>ACAT2-201_Amil_Acropora_millepora_16320	4	1221	Amil_Acropora_millepora_16320
>ACAT2-201_Apal_XM_021052888.2	106	1278	Apal_XM_021052888.2
>ACAT2-201_Apoc_chromosome_10.2367_1	98	1270	Apoc_chromosome_10.2367_1
>ACAT2-201_Aque_XM_003383217.3	121	1299	Aque_XM_003383217.3
>ACAT2-201_Cgig_G17019.10	43	1209	Cgig_G17019.10
