>Hdac1-201_Adig_Acropora_digitifera_14832	67	1155	Adig_Acropora_digitifera_14832
>Hdac1-201_Ahya_Acropora_hyacinthus_6495	67	558	Ahya_Acropora_hyacinthus_6495
>Hdac1-201_Amil_Acropora_millepora_12992	61	1236	Amil_Acropora_millepora_12992
>Hdac1-201_Apal_XM_021051664.1	20	1270	Apal_XM_021051664.1
>Hdac1-201_Apoc_chromosome_4.36_1	28	1266	Apoc_chromosome_4.36_1
>Hdac1-201_Aque_XM_003385263.2	79	1299	Aque_XM_003385263.2
>Hdac1-201_Cgig_G1651.5	1	1332	Cgig_G1651.5
>Hdac1-201_Emue_Em0011g119a.t1	67	1167	Emue_Em0011g119a.t1
>Hdac1-201_Gasp_gasp1.m3.28054.m1	54	1292	Gasp_gasp1.m3.28054.m1
>Hdac1-201_Gfas_gfas1.m1.1788.m1	118	1212	Gfas_gfas1.m1.1788.m1
>Hdac1-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	1	855	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac1-201_Kiwa_ENA_GBGI01009382_GBGI01009382.1	2395	1229	Kiwa_ENA_GBGI01009382_GBGI01009382.1
>Hdac1-201_Mcap_g48268	13	1260	Mcap_g48268
>Hdac1-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	22	1005	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac1-201_Nvec_XM_032367577.1	44	1282	Nvec_XM_032367577.1
>Hdac1-201_Pbac_AVPN01019018.1	5558	6139	Pbac_AVPN01019018.1
>Hdac1-201_Pdam_Pocillopora_damicornis_4418	1	978	Pdam_Pocillopora_damicornis_4418
>Hdac1-201_Plut_plut2.m8.21356.m1	27	1262	Plut_plut2.m8.21356.m1
>Hdac1-201_Prus_Prusg8923.t1	19	1041	Prus_Prusg8923.t1
>Hdac1-201_Pver_TRINITY_DN7085_c0_g1_i2	32	1270	Pver_TRINITY_DN7085_c0_g1_i2
>Hdac1-201_Spis_Stylophora_pistillata_4716	31	1269	Spis_Stylophora_pistillata_4716
>Hdac10-201_Adig_Acropora_digitifera_11372	2362	3519	Adig_Acropora_digitifera_11372
>Hdac10-201_Ahya_Acropora_hyacinthus_9717	1	372	Ahya_Acropora_hyacinthus_9717
>Hdac10-201_Amil_Acropora_millepora_2167	2128	3258	Amil_Acropora_millepora_2167
>Hdac10-201_Apal_XM_021051996.2	248	1351	Apal_XM_021051996.2
>Hdac10-201_Apoc_chromosome_9.973_1	2428	3585	Apoc_chromosome_9.973_1
>Hdac10-201_Aque_XM_011405165.2	1255	2421	Aque_XM_011405165.2
>Hdac10-201_Cgig_G30948.1	316	1440	Cgig_G30948.1
>Hdac10-201_Emue_Em0004g1658a.t1	1672	2502	Emue_Em0004g1658a.t1
>Hdac10-201_Gasp_gasp1.m3.16817.m1	290	1417	Gasp_gasp1.m3.16817.m1
>Hdac10-201_Gfas_gfas1.m1.18753.m1	2234	3337	Gfas_gfas1.m1.18753.m1
>Hdac10-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	199	714	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac10-201_Kiwa_ENA_GBGI01009381_GBGI01009381.1	2054	1218	Kiwa_ENA_GBGI01009381_GBGI01009381.1
>Hdac10-201_Mcap_g32522	121	1290	Mcap_g32522
>Hdac10-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	118	960	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac10-201_Nvec_XM_032372877.1	321	1379	Nvec_XM_032372877.1
>Hdac10-201_Pbac_AVPN01001311.1	10647	11480	Pbac_AVPN01001311.1
>Hdac10-201_Pdam_Pocillopora_damicornis_12758	1	606	Pdam_Pocillopora_damicornis_12758
>Hdac10-201_Plut_plut2.m8.21830.m1	910	2151	Plut_plut2.m8.21830.m1
>Hdac10-201_Prus_Prusg8923.t1	97	810	Prus_Prusg8923.t1
>Hdac10-201_Pver_TRINITY_DN1085_c0_g1_i1	2573	3730	Pver_TRINITY_DN1085_c0_g1_i1
>Hdac10-201_Spis_Stylophora_pistillata_4876	28	1134	Spis_Stylophora_pistillata_4876
>Hdac11-201_Adig_Acropora_digitifera_1204	58	1032	Adig_Acropora_digitifera_1204
>Hdac11-201_Ahya_Acropora_hyacinthus_9717	1	396	Ahya_Acropora_hyacinthus_9717
>Hdac11-201_Amil_Acropora_millepora_4117	1	828	Amil_Acropora_millepora_4117
>Hdac11-201_Apal_XM_021051331.2	179	1165	Apal_XM_021051331.2
>Hdac11-201_Apoc_chromosome_6.16_1	121	1101	Apoc_chromosome_6.16_1
>Hdac11-201_Aque_XM_003382707.2	331	1152	Aque_XM_003382707.2
>Hdac11-201_Cgig_G29281.4	37	1053	Cgig_G29281.4
>Hdac11-201_Emue_Em0017g591a.t1	472	1242	Emue_Em0017g591a.t1
>Hdac11-201_Gasp_gasp1.m3.16501.m1	161	1135	Gasp_gasp1.m3.16501.m1
>Hdac11-201_Gfas_gfas1.m1.14490.m1	230	1207	Gfas_gfas1.m1.14490.m1
>Hdac11-201_Hsal_ENA_GHBP01004518_GHBP01004518.1	97	702	Hsal_ENA_GHBP01004518_GHBP01004518.1
>Hdac11-201_Kiwa_ENA_GBGI01009381_GBGI01009381.1	1979	1227	Kiwa_ENA_GBGI01009381_GBGI01009381.1
>Hdac11-201_Mcap_g32522	115	1128	Mcap_g32522
>Hdac11-201_Msqu_ENA_GHBR01001462_GHBR01001462.1	106	951	Msqu_ENA_GHBR01001462_GHBR01001462.1
>Hdac11-201_Nvec_XM_001636450.2	203	1204	Nvec_XM_001636450.2
