>Senp1-204_Adig_Acropora_digitifera_12931	1375	2049	Adig_Acropora_digitifera_12931
>Senp1-204_Ahya_Acropora_hyacinthus_7708	109	408	Ahya_Acropora_hyacinthus_7708
>Senp1-204_Amil_Acropora_millepora_9103	1366	2040	Amil_Acropora_millepora_9103
>Senp1-204_Apal_XM_028661887.1	7	588	Apal_XM_028661887.1
>Senp1-204_Apoc_chromosome_9.985_1	1405	2079	Apoc_chromosome_9.985_1
>Senp1-204_Aque_XM_020001636.1	1326	1934	Aque_XM_020001636.1
>Senp1-204_Cgig_G31407.4	1273	2160	Cgig_G31407.4
>Senp1-204_Emue_Em0004g1422a.t1	3355	3999	Emue_Em0004g1422a.t1
>Senp1-204_Gasp_gasp1.m3.15258.m1	1418	2092	Gasp_gasp1.m3.15258.m1
>Senp1-204_Gfas_gfas1.m1.16119.m1	1469	2182	Gfas_gfas1.m1.16119.m1
>Senp1-204_Hsal_ENA_GHBP01001992_GHBP01001992.1	777	1124	Hsal_ENA_GHBP01001992_GHBP01001992.1
>Senp1-204_Kiwa_ENA_GBGI01010364_GBGI01010364.1	966	217	Kiwa_ENA_GBGI01010364_GBGI01010364.1
>Senp1-204_Mcap_adi2mcaRNA5543_R0	118	513	Mcap_adi2mcaRNA5543_R0
>Senp1-204_Msqu_ENA_GHBR01003310_GHBR01003310.1	240	599	Msqu_ENA_GHBR01003310_GHBR01003310.1
>Senp1-204_Nvec_XM_001640898.2	2095	2757	Nvec_XM_001640898.2
>Senp1-204_Pbac_AVPN01002932.1	7971	7612	Pbac_AVPN01002932.1
>Senp1-204_Pdam_Pocillopora_damicornis_4509	1	366	Pdam_Pocillopora_damicornis_4509
>Senp1-204_Plut_plut2.m8.16449.m1	1404	1967	Plut_plut2.m8.16449.m1
>Senp1-204_Prus_35620_t	565	1347	Prus_35620_t
>Senp1-204_Pver_TRINITY_DN3778_c0_g1_i2	1433	2107	Pver_TRINITY_DN3778_c0_g1_i2
>Senp1-204_Spis_Stylophora_pistillata_10537	1513	2187	Spis_Stylophora_pistillata_10537
>Senp2-201_Adig_Acropora_digitifera_12931	1372	2049	Adig_Acropora_digitifera_12931
>Senp2-201_Ahya_Acropora_hyacinthus_7708	109	390	Ahya_Acropora_hyacinthus_7708
>Senp2-201_Amil_Acropora_millepora_9103	1363	2040	Amil_Acropora_millepora_9103
>Senp2-201_Apal_XR_002334491.2	58	735	Apal_XR_002334491.2
>Senp2-201_Apoc_chromosome_9.985_1	1402	2079	Apoc_chromosome_9.985_1
>Senp2-201_Aque_XM_020001636.1	1329	1934	Aque_XM_020001636.1
>Senp2-201_Cgig_G31407.4	1432	2160	Cgig_G31407.4
>Senp2-201_Emue_Em0004g1422a.t1	3415	3999	Emue_Em0004g1422a.t1
>Senp2-201_Gasp_gasp1.m3.15258.m1	1415	2092	Gasp_gasp1.m3.15258.m1
>Senp2-201_Gfas_gfas1.m1.16119.m1	1484	2182	Gfas_gfas1.m1.16119.m1
>Senp2-201_Hsal_ENA_GHBP01001992_GHBP01001992.1	762	1124	Hsal_ENA_GHBP01001992_GHBP01001992.1
>Senp2-201_Kiwa_ENA_GBGI01005381_GBGI01005381.1	894	319	Kiwa_ENA_GBGI01005381_GBGI01005381.1
>Senp2-201_Mcap_adi2mcaRNA5543_R0	169	513	Mcap_adi2mcaRNA5543_R0
>Senp2-201_Msqu_ENA_GHBR01003310_GHBR01003310.1	240	584	Msqu_ENA_GHBR01003310_GHBR01003310.1
>Senp2-201_Nvec_XM_001640898.2	2086	2757	Nvec_XM_001640898.2
>Senp2-201_Pbac_AVPN01002932.1	7971	7540	Pbac_AVPN01002932.1
>Senp2-201_Pdam_Pocillopora_damicornis_4509	1	366	Pdam_Pocillopora_damicornis_4509
>Senp2-201_Plut_plut2.m8.16449.m1	1413	1967	Plut_plut2.m8.16449.m1
>Senp2-201_Prus_35620_t	574	1347	Prus_35620_t
>Senp2-201_Pver_TRINITY_DN3778_c0_g1_i2	1430	2107	Pver_TRINITY_DN3778_c0_g1_i2
>Senp2-201_Spis_Stylophora_pistillata_10537	1510	2187	Spis_Stylophora_pistillata_10537
>Senp3-201_Adig_Acropora_digitifera_12931	1441	2046	Adig_Acropora_digitifera_12931
>Senp3-201_Ahya_Acropora_hyacinthus_7708	115	408	Ahya_Acropora_hyacinthus_7708
>Senp3-201_Amil_Acropora_millepora_9103	1432	2037	Amil_Acropora_millepora_9103
>Senp3-201_Apal_XM_028661887.1	7	570	Apal_XM_028661887.1
>Senp3-201_Apoc_chromosome_9.985_1	1462	2076	Apoc_chromosome_9.985_1
>Senp3-201_Aque_XM_019998752.1	1491	2099	Aque_XM_019998752.1
>Senp3-201_Cgig_G31407.4	1408	2157	Cgig_G31407.4
>Senp3-201_Emue_Em0004g1459a.t1	3322	3987	Emue_Em0004g1459a.t1
>Senp3-201_Gasp_gasp1.m3.15258.m1	1484	2089	Gasp_gasp1.m3.15258.m1
>Senp3-201_Gfas_gfas1.m1.16119.m1	1580	2179	Gfas_gfas1.m1.16119.m1
