>Baz2a-201_Adig_Acropora_digitifera_13777	7	591	Adig_Acropora_digitifera_13777
>Baz2a-201_Ahya_Acropora_hyacinthus_6354	79	387	Ahya_Acropora_hyacinthus_6354
>Baz2a-201_Amil_Acropora_millepora_942	3553	5514	Amil_Acropora_millepora_942
>Baz2a-201_Apal_XM_021040954.1	1953	2507	Apal_XM_021040954.1
>Baz2a-201_Apoc_chromosome_9.100_1	3438	6008	Apoc_chromosome_9.100_1
>Baz2a-201_Aque_XM_019995031.1	6490	7539	Aque_XM_019995031.1
>Baz2a-201_Cgig_G6229.3	5365	6570	Cgig_G6229.3
>Baz2a-201_Emue_Em0019g197a.t1	3055	4032	Emue_Em0019g197a.t1
>Baz2a-201_Gasp_gasp1.m1b.9410.m1	4693	5520	Gasp_gasp1.m1b.9410.m1
>Baz2a-201_Gfas_gfas1.m1.4720.m1	5112	6632	Gfas_gfas1.m1.4720.m1
>Baz2a-201_Hsal_ENA_GHBP01005816_GHBP01005816.1	409	699	Hsal_ENA_GHBP01005816_GHBP01005816.1
>Baz2a-201_Kiwa_ENA_GBGI01015853_GBGI01015853.1	437	724	Kiwa_ENA_GBGI01015853_GBGI01015853.1
>Baz2a-201_Mcap_g25181	4654	5595	Mcap_g25181
>Baz2a-201_Msqu_ENA_GHBR01001216_GHBR01001216.1	185	478	Msqu_ENA_GHBR01001216_GHBR01001216.1
>Baz2a-201_Nvec_XM_032386724.1	3781	4440	Nvec_XM_032386724.1
>Baz2a-201_Pbac_AVPN01000368.1	36762	36052	Pbac_AVPN01000368.1
>Baz2a-201_Pdam_Pocillopora_damicornis_7184	163	462	Pdam_Pocillopora_damicornis_7184
>Baz2a-201_Plut_plut2.m8.18546.m1	4313	6862	Plut_plut2.m8.18546.m1
>Baz2a-201_Prus_12151_t	3007	4251	Prus_12151_t
>Baz2a-201_Pver_TRINITY_DN492_c0_g1_i1	5142	6677	Pver_TRINITY_DN492_c0_g1_i1
>Baz2a-201_Spis_Stylophora_pistillata_8360	4810	5121	Spis_Stylophora_pistillata_8360
>Baz2b-201_Adig_Acropora_digitifera_13777	1960	2871	Adig_Acropora_digitifera_13777
>Baz2b-201_Ahya_Acropora_hyacinthus_7816	1	351	Ahya_Acropora_hyacinthus_7816
>Baz2b-201_Amil_Acropora_millepora_942	1750	3249	Amil_Acropora_millepora_942
>Baz2b-201_Apal_XM_021044034.2	4	1479	Apal_XM_021044034.2
>Baz2b-201_Apoc_chromosome_9.100_1	4527	5435	Apoc_chromosome_9.100_1
>Baz2b-201_Aque_XM_019995031.1	6490	7050	Aque_XM_019995031.1
>Baz2b-201_Cgig_G6229.3	5365	6561	Cgig_G6229.3
>Baz2b-201_Emue_Em0007g1360a.t1	2659	3201	Emue_Em0007g1360a.t1
>Baz2b-201_Gasp_gasp1.m1b.9410.m1	4738	5520	Gasp_gasp1.m1b.9410.m1
>Baz2b-201_Gfas_gfas1.m1.4720.m1	5157	6059	Gfas_gfas1.m1.4720.m1
>Baz2b-201_Hsal_ENA_GHBP01000033_GHBP01000033.1	2285	2641	Hsal_ENA_GHBP01000033_GHBP01000033.1
>Baz2b-201_Kiwa_ENA_GBGI01006381_GBGI01006381.1	495	217	Kiwa_ENA_GBGI01006381_GBGI01006381.1
>Baz2b-201_Mcap_g25181	4699	5610	Mcap_g25181
>Baz2b-201_Msqu_ENA_GHBR01000087_GHBR01000087.1	1626	1928	Msqu_ENA_GHBR01000087_GHBR01000087.1
>Baz2b-201_Nvec_XM_032386724.1	3628	4476	Nvec_XM_032386724.1
>Baz2b-201_Pbac_AVPN01005039.1	2332	2694	Pbac_AVPN01005039.1
>Baz2b-201_Pdam_Pocillopora_damicornis_7184	145	453	Pdam_Pocillopora_damicornis_7184
>Baz2b-201_Plut_plut2.m8.18546.m1	5378	6286	Plut_plut2.m8.18546.m1
>Baz2b-201_Prus_12151_t	3007	3732	Prus_12151_t
>Baz2b-201_Pver_TRINITY_DN492_c0_g1_i1	5187	6104	Pver_TRINITY_DN492_c0_g1_i1
>Baz2b-201_Spis_Stylophora_pistillata_8360	4810	5112	Spis_Stylophora_pistillata_8360
>Ctcf-201_Adig_Acropora_digitifera_12783	1318	2262	Adig_Acropora_digitifera_12783
>Ctcf-201_Ahya_Acropora_hyacinthus_5061	22	432	Ahya_Acropora_hyacinthus_5061
>Ctcf-201_Amil_Acropora_millepora_3524	1147	2055	Amil_Acropora_millepora_3524
>Ctcf-201_Apal_XM_028661919.1	853	1959	Apal_XM_028661919.1
>Ctcf-201_Apoc_chromosome_10.766_1	142	1038	Apoc_chromosome_10.766_1
>Ctcf-201_Aque_XM_019997806.1	2143	2922	Aque_XM_019997806.1
>Ctcf-201_Cgig_G23069.1	982	1941	Cgig_G23069.1
>Ctcf-201_Emue_Em0001g3324a.t1	166	990	Emue_Em0001g3324a.t1
>Ctcf-201_Gasp_gasp1.m3.10039.m1	421	1362	Gasp_gasp1.m3.10039.m1
>Ctcf-201_Gfas_gfas1.m1.8823.m1	2926	3858	Gfas_gfas1.m1.8823.m1
>Ctcf-201_Hsal_ENA_GHBP01003277_GHBP01003277.1	5	508	Hsal_ENA_GHBP01003277_GHBP01003277.1
>Ctcf-201_Kiwa_ENA_GBGI01005609_GBGI01005609.1	106	507	Kiwa_ENA_GBGI01005609_GBGI01005609.1
>Ctcf-201_Mcap_adi2mcaRNA17305_R5	538	1440	Mcap_adi2mcaRNA17305_R5
>Ctcf-201_Msqu_ENA_GHBR01001328_GHBR01001328.1	384	719	Msqu_ENA_GHBR01001328_GHBR01001328.1
>Ctcf-201_Nvec_XM_032382254.1	1940	3019	Nvec_XM_032382254.1
>Ctcf-201_Pbac_AVPN01003704.1	3897	3001	Pbac_AVPN01003704.1
>Ctcf-201_Pdam_Pocillopora_damicornis_10400	676	1404	Pdam_Pocillopora_damicornis_10400
>Ctcf-201_Plut_plut2.m8.12814.m1	385	1221	Plut_plut2.m8.12814.m1
>Ctcf-201_Prus_Prusg2440.t1	433	1344	Prus_Prusg2440.t1
>Ctcf-201_Pver_TRINITY_DN8528_c0_g1_i5	426	1424	Pver_TRINITY_DN8528_c0_g1_i5
>Ctcf-201_Spis_Stylophora_pistillata_6858	190	1176	Spis_Stylophora_pistillata_6858
>Egr1-202_Adig_Acropora_digitifera_12838	280	693	Adig_Acropora_digitifera_12838
>Egr1-202_Ahya_Acropora_hyacinthus_5440	22	306	Ahya_Acropora_hyacinthus_5440
>Egr1-202_Amil_Acropora_millepora_18233	280	693	Amil_Acropora_millepora_18233
>Egr1-202_Apal_XM_021042566.1	718	1056	Apal_XM_021042566.1
>Egr1-202_Apoc_chromosome_12.1780_1	859	1212	Apoc_chromosome_12.1780_1
>Egr1-202_Aque_XM_003383893.2	1297	1602	Aque_XM_003383893.2
>Egr1-202_Cgig_G15020.3	469	828	Cgig_G15020.3
>Egr1-202_Emue_Em0003g1879a.t1	1003	1278	Emue_Em0003g1879a.t1
>Egr1-202_Gasp_gasp1.m3.29367.m1	1846	2199	Gasp_gasp1.m3.29367.m1
>Egr1-202_Gfas_gfas1.m1.5343.m1	1166	1465	Gfas_gfas1.m1.5343.m1
>Egr1-202_Hsal_ENA_GHBP01025950_GHBP01025950.1	23	271	Hsal_ENA_GHBP01025950_GHBP01025950.1
