>ADAR-202_Adig_Acropora_digitifera_479	796	2808	Adig_Acropora_digitifera_479
>ADAR-202_Amil_Acropora_millepora_3301	832	2844	Amil_Acropora_millepora_3301
>ADAR-202_Apal_XM_021052948.2	1851	3314	Apal_XM_021052948.2
>ADAR-202_Apoc_chromosome_9.215_1	553	2091	Apoc_chromosome_9.215_1
>ADAR-202_Aque_XM_019993318.1	1439	2944	Aque_XM_019993318.1
>ADAR-202_Cgig_G10242.1	49	2001	Cgig_G10242.1
>ADAR-202_Emue_Em0037g9a.t1	1954	3435	Emue_Em0037g9a.t1
>ADAR-202_Gasp_gasp1.m3.30295.m1	330	2081	Gasp_gasp1.m3.30295.m1
>ADAR-202_Gfas_gfas1.m1.6594.m1	278	2122	Gfas_gfas1.m1.6594.m1
>ADAR-202_Kiwa_ENA_GBGI01007347_GBGI01007347.1	856	1992	Kiwa_ENA_GBGI01007347_GBGI01007347.1
>ADAR-202_Mcap_g16610	2157	3590	Mcap_g16610
>ADAR-202_Nvec_XM_001629565.2	285	2030	Nvec_XM_001629565.2
>ADAR-202_Pbac_AVPN01000454.1	23376	24833	Pbac_AVPN01000454.1
>ADAR-202_Pdam_Pocillopora_damicornis_772	1	687	Pdam_Pocillopora_damicornis_772
>ADAR-202_Plut_plut2.m8.18098.m1	850	2853	Plut_plut2.m8.18098.m1
>ADAR-202_Prus_31983_t	703	2706	Prus_31983_t
>ADAR-202_Pver_TRINITY_DN18141_c0_g1_i1	715	2238	Pver_TRINITY_DN18141_c0_g1_i1
>ADAR-202_Spis_Stylophora_pistillata_1110	1828	3258	Spis_Stylophora_pistillata_1110
>ADARB1-201_Adig_Acropora_digitifera_13658	277	2109	Adig_Acropora_digitifera_13658
>ADARB1-201_Ahya_Acropora_hyacinthus_6667	1	318	Ahya_Acropora_hyacinthus_6667
>ADARB1-201_Amil_Acropora_millepora_470	277	2109	Amil_Acropora_millepora_470
>ADARB1-201_Apal_XM_021052948.2	1896	3314	Apal_XM_021052948.2
>ADARB1-201_Apoc_chromosome_9.215_1	268	2094	Apoc_chromosome_9.215_1
>ADARB1-201_Aque_XM_003387819.3	515	1954	Aque_XM_003387819.3
>ADARB1-201_Cgig_G3894.4	508	2370	Cgig_G3894.4
>ADARB1-201_Emue_Em0037g9a.t1	1960	3444	Emue_Em0037g9a.t1
>ADARB1-201_Gasp_gasp1.m3.30295.m1	282	2084	Gasp_gasp1.m3.30295.m1
>ADARB1-201_Gfas_gfas1.m1.6594.m1	287	2125	Gfas_gfas1.m1.6594.m1
>ADARB1-201_Kiwa_ENA_GBGI01007347_GBGI01007347.1	895	1998	Kiwa_ENA_GBGI01007347_GBGI01007347.1
>ADARB1-201_Mcap_g62771	274	2094	Mcap_g62771
>ADARB1-201_Nvec_XM_001629565.2	234	2030	Nvec_XM_001629565.2
>ADARB1-201_Pbac_AVPN01002119.1	6182	5019	Pbac_AVPN01002119.1
>ADARB1-201_Pdam_Pocillopora_damicornis_772	1	687	Pdam_Pocillopora_damicornis_772
>ADARB1-201_Plut_plut2.m8.2549.m1	274	2097	Plut_plut2.m8.2549.m1
>ADARB1-201_Prus_38162_t	262	1647	Prus_38162_t
>ADARB1-201_Pver_TRINITY_DN18141_c0_g1_i1	445	2241	Pver_TRINITY_DN18141_c0_g1_i1
>ADARB1-201_Spis_Stylophora_pistillata_18764	289	2091	Spis_Stylophora_pistillata_18764
>ADARB2-203_Adig_Acropora_digitifera_13658	181	2109	Adig_Acropora_digitifera_13658
>ADARB2-203_Ahya_Acropora_hyacinthus_6667	7	270	Ahya_Acropora_hyacinthus_6667
