>APBB1-221_Adig_Acropora_digitifera_1503	2452	3354	Adig_Acropora_digitifera_1503
>APBB1-221_Ahya_Acropora_hyacinthus_343	160	315	Ahya_Acropora_hyacinthus_343
>APBB1-221_Amil_Acropora_millepora_1649	2434	3336	Amil_Acropora_millepora_1649
>APBB1-221_Apal_XM_028660433.1	1841	2872	Apal_XM_028660433.1
>APBB1-221_Apoc_chromosome_6.2164_1	2296	3201	Apoc_chromosome_6.2164_1
>APBB1-221_Aque_XM_020001762.1	2625	3449	Aque_XM_020001762.1
>APBB1-221_Cgig_G27402.2	1030	2043	Cgig_G27402.2
>APBB1-221_Emue_Em0022g287a.t1	2227	2604	Emue_Em0022g287a.t1
>APBB1-221_Gasp_gasp1.m3.17494.m1	10	945	Gasp_gasp1.m3.17494.m1
>APBB1-221_Gfas_gfas1.m1.23221.m1	2476	3513	Gfas_gfas1.m1.23221.m1
>APBB1-221_Mcap_g12401	2296	2925	Mcap_g12401
>APBB1-221_Nvec_XM_032370847.1	2149	3192	Nvec_XM_032370847.1
>APBB1-221_Plut_plut2.m8.6862.m1	2759	3661	Plut_plut2.m8.6862.m1
>APBB1-221_Prus_37769_t	52	435	Prus_37769_t
>APBB1-221_Pver_TRINITY_DN6217_c0_g1_i4	3181	3822	Pver_TRINITY_DN6217_c0_g1_i4
>APBB1-221_Spis_Stylophora_pistillata_16593	1432	2343	Spis_Stylophora_pistillata_16593
>ATM-229_Adig_Acropora_digitifera_15040	214	1743	Adig_Acropora_digitifera_15040
>ATM-229_Ahya_Acropora_hyacinthus_11340	34	312	Ahya_Acropora_hyacinthus_11340
>ATM-229_Amil_Acropora_millepora_3322	1	2436	Amil_Acropora_millepora_3322
>ATM-229_Apal_XM_028659142.1	3190	6660	Apal_XM_028659142.1
>ATM-229_Apoc_chromosome_10.3112_1	3133	9417	Apoc_chromosome_10.3112_1
>ATM-229_Aque_XM_020000804.1	138	5792	Aque_XM_020000804.1
>ATM-229_Cgig_G21711.1	2752	9060	Cgig_G21711.1
>ATM-229_Emue_Em0023g444a.t1	5611	8877	Emue_Em0023g444a.t1
>ATM-229_Gasp_gasp1.m3.6032.m1	2420	8488	Gasp_gasp1.m3.6032.m1
>ATM-229_Gfas_gfas1.m1.19736.m1	1	4524	Gfas_gfas1.m1.19736.m1
>ATM-229_Hsal_ENA_GHBP01001336_GHBP01001336.1	274	1254	Hsal_ENA_GHBP01001336_GHBP01001336.1
>ATM-229_Kiwa_ENA_GBGI01016729_GBGI01016729.1	1741	92	Kiwa_ENA_GBGI01016729_GBGI01016729.1
>ATM-229_Mcap_adi2mcaRNA5846_R0	2776	6006	Mcap_adi2mcaRNA5846_R0
>ATM-229_Msqu_ENA_GHBR01000003_GHBR01000003.1	2523	3242	Msqu_ENA_GHBR01000003_GHBR01000003.1
>ATM-229_Nvec_XM_032376586.1	3097	9564	Nvec_XM_032376586.1
>ATM-229_Pbac_AVPN01002953.1	4231	3605	Pbac_AVPN01002953.1
>ATM-229_Pdam_Pocillopora_damicornis_7199	22	1239	Pdam_Pocillopora_damicornis_7199
>ATM-229_Plut_plut2.m8.5690.m1	8	3205	Plut_plut2.m8.5690.m1
>ATM-229_Prus_490_t	23	2929	Prus_490_t
>ATM-229_Pver_TRINITY_DN8199_c0_g1_i4	2142	8642	Pver_TRINITY_DN8199_c0_g1_i4
>ATM-229_Spis_Stylophora_pistillata_12804	2137	8325	Spis_Stylophora_pistillata_12804
>ATR-201_Adig_Acropora_digitifera_15040	4	1743	Adig_Acropora_digitifera_15040
>ATR-201_Amil_Acropora_millepora_1767	7	4092	Amil_Acropora_millepora_1767
>ATR-201_Apal_XM_021039792.2	304	8238	Apal_XM_021039792.2
>ATR-201_Apoc_chromosome_8.1747_1	1825	7245	Apoc_chromosome_8.1747_1
>ATR-201_Aque_XM_019994755.1	2256	7613	Aque_XM_019994755.1
>ATR-201_Cgig_G13675.2	1	2241	Cgig_G13675.2
>ATR-201_Emue_Em0016g527a.t1	10	3555	Emue_Em0016g527a.t1
>ATR-201_Gasp_gasp1.m3.25783.m1	38	2995	Gasp_gasp1.m3.25783.m1
>ATR-201_Gfas_gfas1.m1.17236.m1	153	6854	Gfas_gfas1.m1.17236.m1
>ATR-201_Hsal_ENA_GHBP01001336_GHBP01001336.1	1	1254	Hsal_ENA_GHBP01001336_GHBP01001336.1
