>Hif1an-201_Adig_Acropora_digitifera_3454	334	1188	Adig_Acropora_digitifera_3454
>Hif1an-201_Ahya_Acropora_hyacinthus_10318	4	339	Ahya_Acropora_hyacinthus_10318
>Hif1an-201_Amil_Acropora_millepora_7054	49	966	Amil_Acropora_millepora_7054
>Hif1an-201_Apal_XM_028658409.1	263	1282	Apal_XM_028658409.1
>Hif1an-201_Apoc_chromosome_12.2362_1	58	1014	Apoc_chromosome_12.2362_1
>Hif1an-201_Aque_XM_011407397.2	86	1033	Aque_XM_011407397.2
>Hif1an-201_Cgig_G1111.4	28	972	Cgig_G1111.4
>Hif1an-201_Emue_Em0010g680a.t1	67	1002	Emue_Em0010g680a.t1
>Hif1an-201_Gasp_gasp1.m3.28489.m1	71	1018	Gasp_gasp1.m3.28489.m1
>Hif1an-201_Gfas_gfas1.m1.17507.m1	196	1083	Gfas_gfas1.m1.17507.m1
>Hif1an-201_Hsal_ENA_GHBP01003042_GHBP01003042.1	236	559	Hsal_ENA_GHBP01003042_GHBP01003042.1
>Hif1an-201_Kiwa_ENA_GBGI01010562_GBGI01010562.1	933	1247	Kiwa_ENA_GBGI01010562_GBGI01010562.1
>Hif1an-201_Mcap_g48360	58	1008	Mcap_g48360
>Hif1an-201_Nvec_XM_001622865.2	53	1027	Nvec_XM_001622865.2
>Hif1an-201_Pbac_AVPN01021097.1	847	1206	Pbac_AVPN01021097.1
>Hif1an-201_Pdam_Pocillopora_damicornis_3499	4	855	Pdam_Pocillopora_damicornis_3499
>Hif1an-201_Plut_plut2.m8.28429.m1	576	1493	Plut_plut2.m8.28429.m1
>Hif1an-201_Prus_36824_t	6	884	Prus_36824_t
>Hif1an-201_Pver_TRINITY_DN4481_c0_g1_i2	557	1465	Pver_TRINITY_DN4481_c0_g1_i2
>Hif1an-201_Spis_Stylophora_pistillata_7212	58	1014	Spis_Stylophora_pistillata_7212
>Hr-205_Adig_Acropora_digitifera_15717	1927	3021	Adig_Acropora_digitifera_15717
>Hr-205_Ahya_Acropora_hyacinthus_8949	115	450	Ahya_Acropora_hyacinthus_8949
>Hr-205_Amil_Acropora_millepora_516	5413	6507	Amil_Acropora_millepora_516
>Hr-205_Apal_XM_021045584.2	4378	5466	Apal_XM_021045584.2
>Hr-205_Apoc_chromosome_12.1991_1	6250	7344	Apoc_chromosome_12.1991_1
>Hr-205_Aque_XM_019994482.1	3234	4325	Aque_XM_019994482.1
>Hr-205_Cgig_G16622.2	6616	7725	Cgig_G16622.2
>Hr-205_Emue_Em0013g992a.t1	2917	3888	Emue_Em0013g992a.t1
>Hr-205_Gasp_gasp1.m3.6204.m1	1599	2375	Gasp_gasp1.m3.6204.m1
>Hr-205_Gfas_gfas1.m1.2774.m1	6389	7483	Gfas_gfas1.m1.2774.m1
>Hr-205_Mcap_g57202	6022	7116	Mcap_g57202
>Hr-205_Nvec_XM_032381413.1	7363	8463	Nvec_XM_032381413.1
>Hr-205_Pbac_AVPN01000400.1	43619	43371	Pbac_AVPN01000400.1
>Hr-205_Plut_plut2.m8.4291.m1	6669	7829	Plut_plut2.m8.4291.m1
>Hr-205_Prus_25327_t	3616	4413	Prus_25327_t
>Hr-205_Pver_TRINITY_DN6084_c0_g1_i2	6279	7373	Pver_TRINITY_DN6084_c0_g1_i2
>Hr-205_Spis_Stylophora_pistillata_20049	1111	2205	Spis_Stylophora_pistillata_20049
>Hspbap1-202_Adig_Acropora_digitifera_14947	136	765	Adig_Acropora_digitifera_14947
>Hspbap1-202_Ahya_Acropora_hyacinthus_3285	1	519	Ahya_Acropora_hyacinthus_3285
>Hspbap1-202_Amil_Acropora_millepora_17442	337	1053	Amil_Acropora_millepora_17442
>Hspbap1-202_Apal_XM_028657589.1	78	950	Apal_XM_028657589.1
>Hspbap1-202_Apoc_chromosome_9.1605.1.5f15e8ff_1	73	993	Apoc_chromosome_9.1605.1.5f15e8ff_1
>Hspbap1-202_Aque_XM_003385228.3	67	1011	Aque_XM_003385228.3
>Hspbap1-202_Cgig_G15231.2	31	864	Cgig_G15231.2
>Hspbap1-202_Emue_Em0020g127a.t1	478	954	Emue_Em0020g127a.t1
>Hspbap1-202_Gasp_gasp1.m3.20930.m1	552	1472	Gasp_gasp1.m3.20930.m1
>Hspbap1-202_Gfas_gfas1.m1.5010.m1	1291	2103	Gfas_gfas1.m1.5010.m1
>Hspbap1-202_Hsal_ENA_GHBP01003042_GHBP01003042.1	2	760	Hsal_ENA_GHBP01003042_GHBP01003042.1
>Hspbap1-202_Kiwa_ENA_GBGI01010564_GBGI01010564.1	989	1309	Kiwa_ENA_GBGI01010564_GBGI01010564.1
>Hspbap1-202_Mcap_g66690	235	1092	Mcap_g66690
>Hspbap1-202_Msqu_ENA_GHBR01003456_GHBR01003456.1	236	703	Msqu_ENA_GHBR01003456_GHBR01003456.1
>Hspbap1-202_Nvec_XM_032373614.1	114	953	Nvec_XM_032373614.1
>Hspbap1-202_Pbac_AVPN01021097.1	589	1389	Pbac_AVPN01021097.1
>Hspbap1-202_Pdam_Pocillopora_damicornis_17567	1	693	Pdam_Pocillopora_damicornis_17567
>Hspbap1-202_Plut_plut2.m8.30951.m1	70	780	Plut_plut2.m8.30951.m1
>Hspbap1-202_Prus_9171_t	76	1107	Prus_9171_t
>Hspbap1-202_Pver_TRINITY_DN446_c0_g1_i2	87	743	Pver_TRINITY_DN446_c0_g1_i2
>Hspbap1-202_Spis_Stylophora_pistillata_4348	976	1332	Spis_Stylophora_pistillata_4348
>Jarid2-201_Adig_Acropora_digitifera_13011	1225	2334	Adig_Acropora_digitifera_13011
>Jarid2-201_Ahya_Acropora_hyacinthus_10442	49	399	Ahya_Acropora_hyacinthus_10442
>Jarid2-201_Amil_Acropora_millepora_14818	19	1155	Amil_Acropora_millepora_14818
>Jarid2-201_Apal_XM_021060663.2	3605	4678	Apal_XM_021060663.2
>Jarid2-201_Apoc_chromosome_2.578_1	1225	2334	Apoc_chromosome_2.578_1
>Jarid2-201_Aque_XM_003385922.3	1212	2207	Aque_XM_003385922.3
>Jarid2-201_Cgig_G29529.1	1093	2211	Cgig_G29529.1
>Jarid2-201_Emue_Em0001g235a.t1	1060	2166	Emue_Em0001g235a.t1
>Jarid2-201_Gasp_gasp1.m3.2509.m1	2905	4047	Gasp_gasp1.m3.2509.m1
>Jarid2-201_Gfas_gfas1.m1.14682.m1	1096	2205	Gfas_gfas1.m1.14682.m1
>Jarid2-201_Kiwa_ENA_GBGI01008657_GBGI01008657.1	1016	1636	Kiwa_ENA_GBGI01008657_GBGI01008657.1
>Jarid2-201_Mcap_g45329	1237	2346	Mcap_g45329
>Jarid2-201_Nvec_XM_001638492.2	3425	4453	Nvec_XM_001638492.2
>Jarid2-201_Pbac_AVPN01001128.1	23749	24579	Pbac_AVPN01001128.1
>Jarid2-201_Pdam_Pocillopora_damicornis_20019	1	534	Pdam_Pocillopora_damicornis_20019
>Jarid2-201_Plut_plut2.m8.24384.m1	4525	5667	Plut_plut2.m8.24384.m1
>Jarid2-201_Prus_22733_t	3982	5169	Prus_22733_t
>Jarid2-201_Pver_TRINITY_DN4423_c0_g1_i1	1363	2472	Pver_TRINITY_DN4423_c0_g1_i1
>Jarid2-201_Spis_Stylophora_pistillata_9710	1258	2367	Spis_Stylophora_pistillata_9710
>Jmjd6-201_Adig_Acropora_digitifera_15738	1	1014	Adig_Acropora_digitifera_15738
>Jmjd6-201_Ahya_Acropora_hyacinthus_7697	10	543	Ahya_Acropora_hyacinthus_7697
>Jmjd6-201_Amil_Acropora_millepora_12427	1	1014	Amil_Acropora_millepora_12427
>Jmjd6-201_Apal_XM_021042723.2	2	721	Apal_XM_021042723.2
>Jmjd6-201_Apoc_chromosome_14.538_1	1	1014	Apoc_chromosome_14.538_1
>Jmjd6-201_Aque_XM_003382525.3	64	1074	Aque_XM_003382525.3
>Jmjd6-201_Cgig_G3998.4	1	1017	Cgig_G3998.4
>Jmjd6-201_Emue_Em0017g98a.t1	2251	3264	Emue_Em0017g98a.t1
>Jmjd6-201_Gasp_gasp1.m3.10092.m1	709	1605	Gasp_gasp1.m3.10092.m1
>Jmjd6-201_Gfas_gfas1.m1.19537.m1	148	1161	Gfas_gfas1.m1.19537.m1
>Jmjd6-201_Mcap_g44636	292	996	Mcap_g44636
>Jmjd6-201_Nvec_XM_001633036.2	158	1174	Nvec_XM_001633036.2
>Jmjd6-201_Pbac_AVPN01021440.1	907	467	Pbac_AVPN01021440.1
>Jmjd6-201_Pdam_Pocillopora_damicornis_8873	1	513	Pdam_Pocillopora_damicornis_8873
>Jmjd6-201_Plut_plut2.m8.15359.m1	163	1176	Plut_plut2.m8.15359.m1
>Jmjd6-201_Prus_26652_t	1	690	Prus_26652_t
>Jmjd6-201_Pver_TRINITY_DN3061_c0_g1_i2	133	1146	Pver_TRINITY_DN3061_c0_g1_i2
>Jmjd6-201_Spis_Stylophora_pistillata_4348	598	1422	Spis_Stylophora_pistillata_4348
>Jmjd7-201_Adig_Acropora_digitifera_3454	340	1188	Adig_Acropora_digitifera_3454
>Jmjd7-201_Ahya_Acropora_hyacinthus_10318	4	294	Ahya_Acropora_hyacinthus_10318
>Jmjd7-201_Amil_Acropora_millepora_22700	91	987	Amil_Acropora_millepora_22700
>Jmjd7-201_Apal_XM_021045248.2	243	1259	Apal_XM_021045248.2
>Jmjd7-201_Apoc_chromosome_3.1497_1	52	966	Apoc_chromosome_3.1497_1
>Jmjd7-201_Aque_XM_003387619.2	563	1438	Aque_XM_003387619.2
>Jmjd7-201_Cgig_G20358.7	46	933	Cgig_G20358.7
>Jmjd7-201_Emue_Em0019g342a.t1	73	783	Emue_Em0019g342a.t1
>Jmjd7-201_Gasp_gasp1.m3.12988.m1	52	948	Gasp_gasp1.m3.12988.m1
>Jmjd7-201_Gfas_gfas1.m1.15456.m1	52	942	Gfas_gfas1.m1.15456.m1
>Jmjd7-201_Hsal_ENA_GHBP01003042_GHBP01003042.1	212	577	Hsal_ENA_GHBP01003042_GHBP01003042.1
>Jmjd7-201_Kiwa_ENA_GBGI01010562_GBGI01010562.1	609	1247	Kiwa_ENA_GBGI01010562_GBGI01010562.1
>Jmjd7-201_Mcap_adi2mcaRNA9303_R0	1702	2595	Mcap_adi2mcaRNA9303_R0
>Jmjd7-201_Msqu_ENA_GHBR01011168_GHBR01011168.1	682	1143	Msqu_ENA_GHBR01011168_GHBR01011168.1
>Jmjd7-201_Nvec_XM_001626477.2	676	1539	Nvec_XM_001626477.2
>Jmjd7-201_Pbac_AVPN01001357.1	22506	23159	Pbac_AVPN01001357.1
>Jmjd7-201_Pdam_Pocillopora_damicornis_24815	82	684	Pdam_Pocillopora_damicornis_24815
>Jmjd7-201_Plut_plut2.m8.15880.m1	52	951	Plut_plut2.m8.15880.m1
>Jmjd7-201_Prus_8911_t	52	951	Prus_8911_t
