>ARID1A-201_Adig_Acropora_digitifera_12494	988	1983	Adig_Acropora_digitifera_12494
>ARID1A-201_Amil_Acropora_millepora_1016	4765	5760	Amil_Acropora_millepora_1016
>ARID1A-201_Apal_XM_021058593.2	4303	5307	Apal_XM_021058593.2
>ARID1A-201_Apoc_chromosome_10.3063_1	4219	5256	Apoc_chromosome_10.3063_1
>ARID1A-201_Aque_XM_020002305.1	3485	4495	Aque_XM_020002305.1
>ARID1A-201_Cgig_G17994.9	5524	6567	Cgig_G17994.9
>ARID1A-201_Emue_Em0023g660a.t1	13	528	Emue_Em0023g660a.t1
>ARID1A-201_Gasp_gasp1.m3.10755.m1	5107	6144	Gasp_gasp1.m3.10755.m1
>ARID1A-201_Gfas_gfas1.m1.2467.m1	4554	5567	Gfas_gfas1.m1.2467.m1
>ARID1A-201_Mcap_g28916	4747	5769	Mcap_g28916
>ARID1A-201_Nvec_XM_032369810.1	5049	6074	Nvec_XM_032369810.1
>ARID1A-201_Pbac_AVPN01000802.1	28439	29461	Pbac_AVPN01000802.1
>ARID1A-201_Pdam_Pocillopora_damicornis_5542	1	486	Pdam_Pocillopora_damicornis_5542
>ARID1A-201_Plut_plut2.m8.22560.m1	4950	5963	Plut_plut2.m8.22560.m1
>ARID1A-201_Prus_18306_t	2475	3488	Prus_18306_t
>ARID1A-201_Pver_TRINITY_DN4276_c0_g2_i1	5021	6058	Pver_TRINITY_DN4276_c0_g2_i1
>ARID1A-201_Spis_Stylophora_pistillata_20207	4825	5862	Spis_Stylophora_pistillata_20207
>ARID1B-220_Adig_Acropora_digitifera_12494	913	1983	Adig_Acropora_digitifera_12494
>ARID1B-220_Ahya_Acropora_hyacinthus_10679	43	219	Ahya_Acropora_hyacinthus_10679
>ARID1B-220_Amil_Acropora_millepora_1016	4672	5760	Amil_Acropora_millepora_1016
>ARID1B-220_Apal_XM_021058593.2	4156	5307	Apal_XM_021058593.2
>ARID1B-220_Apoc_chromosome_10.3063_1	4090	5256	Apoc_chromosome_10.3063_1
>ARID1B-220_Aque_XM_020002305.1	3485	4510	Aque_XM_020002305.1
>ARID1B-220_Cgig_G17994.9	5524	6567	Cgig_G17994.9
>ARID1B-220_Emue_Em0023g660a.t1	13	531	Emue_Em0023g660a.t1
>ARID1B-220_Gasp_gasp1.m3.10755.m1	5107	6144	Gasp_gasp1.m3.10755.m1
>ARID1B-220_Gfas_gfas1.m1.2467.m1	4554	5567	Gfas_gfas1.m1.2467.m1
>ARID1B-220_Hsal_ENA_GHBP01017304_GHBP01017304.1	148	372	Hsal_ENA_GHBP01017304_GHBP01017304.1
>ARID1B-220_Mcap_g28916	4525	5769	Mcap_g28916
>ARID1B-220_Nvec_XM_032369810.1	5010	6074	Nvec_XM_032369810.1
>ARID1B-220_Pbac_AVPN01000802.1	28439	29467	Pbac_AVPN01000802.1
