>Dnmt1-201_Adig_Acropora_digitifera_13498	3502	3705	Adig_Acropora_digitifera_13498
>Dnmt1-201_Ahya_Acropora_hyacinthus_11799	52	300	Ahya_Acropora_hyacinthus_11799
>Dnmt1-201_Amil_Acropora_millepora_2171	22	3528	Amil_Acropora_millepora_2171
>Dnmt1-201_Apal_XM_021049673.2	817	4635	Apal_XM_021049673.2
>Dnmt1-201_Apoc_chromosome_13.3354_1	862	4722	Apoc_chromosome_13.3354_1
>Dnmt1-201_Aque_XM_020003525.1	667	4443	Aque_XM_020003525.1
>Dnmt1-201_Cgig_G28156.1	685	4476	Cgig_G28156.1
>Dnmt1-201_Emue_Em0016g1020a.t1	1	3333	Emue_Em0016g1020a.t1
>Dnmt1-201_Gasp_gasp1.m3.13636.m1	643	4437	Gasp_gasp1.m3.13636.m1
>Dnmt1-201_Gfas_gfas1.m1.20696.m1	868	2088	Gfas_gfas1.m1.20696.m1
>Dnmt1-201_Mcap_g53952	859	4719	Mcap_g53952
>Dnmt1-201_Nvec_XM_032374269.1	1031	4807	Nvec_XM_032374269.1
>Dnmt1-201_Pbac_AVPN01005619.1	2069	1866	Pbac_AVPN01005619.1
>Dnmt1-201_Plut_plut2.m8.8396.m1	880	4665	Plut_plut2.m8.8396.m1
>Dnmt1-201_Prus_35034_t	4	2121	Prus_35034_t
>Dnmt1-201_Pver_TRINITY_DN12687_c0_g1_i2	961	4812	Pver_TRINITY_DN12687_c0_g1_i2
>Dnmt1-201_Spis_Stylophora_pistillata_7405	1012	4818	Spis_Stylophora_pistillata_7405
>Dnmt3a-201_Adig_Acropora_digitifera_14087	151	2154	Adig_Acropora_digitifera_14087
>Dnmt3a-201_Ahya_Acropora_hyacinthus_6247	1	417	Ahya_Acropora_hyacinthus_6247
>Dnmt3a-201_Amil_Acropora_millepora_6075	202	2154	Amil_Acropora_millepora_6075
>Dnmt3a-201_Apal_XM_021039094.1	49	735	Apal_XM_021039094.1
