Dnmt1-201,Adig_Acropora_digitifera_12510,59.583,1294,470,17,336,1598,862,4677,0.0,1494
Dnmt1-201,Adig_Acropora_digitifera_16619,62.500,48,16,1,652,697,1777,1920,1.33e-10,65.5
Dnmt1-201,Adig_Acropora_digitifera_16531,54.348,46,20,1,652,696,688,825,1.10e-06,52.8
Dnmt1-201,Adig_Acropora_digitifera_13498,35.714,70,43,1,737,806,3502,3705,1.24e-06,52.8
Dnmt3a-201,Adig_Acropora_digitifera_14087,46.097,679,317,9,267,907,151,2154,0.0,591
Dnmt3a-201,Adig_Acropora_digitifera_16724,55.932,59,26,0,286,344,4009,4185,1.28e-14,77.8
Dnmt3b-201,Adig_Acropora_digitifera_14087,42.941,680,324,12,221,860,190,2157,0.0,566
Dnmt3b-201,Adig_Acropora_digitifera_16724,45.763,59,32,0,229,287,4006,4182,2.86e-11,66.6
Dnmt3l-201,Adig_Acropora_digitifera_14087,32.070,343,201,6,62,373,799,1824,3.75e-51,182
Dnmt1-201,Ahya_Acropora_hyacinthus_11799,36.264,91,49,2,330,419,52,300,4.47e-09,53.1
Dnmt3a-201,Ahya_Acropora_hyacinthus_6247,68.345,139,42,1,696,832,1,417,1.06e-58,195
Dnmt3a-201,Ahya_Acropora_hyacinthus_11050,34.694,98,62,1,281,378,34,321,3.23e-14,67.4
Dnmt3b-201,Ahya_Acropora_hyacinthus_6247,65.468,139,46,1,648,784,1,417,1.34e-57,192
Dnmt3b-201,Ahya_Acropora_hyacinthus_11050,30.556,72,50,0,221,292,22,237,2.11e-08,50.8
Dnmt3l-201,Ahya_Acropora_hyacinthus_6247,30.275,109,68,1,273,373,1,327,2.79e-11,59.3
Dnmt1-201,Amil_Acropora_millepora_2171,60.998,1182,419,14,446,1598,22,3528,0.0,1402
Dnmt1-201,Amil_Acropora_millepora_2172,42.105,114,57,2,330,442,853,1170,2.01e-16,83.2
Dnmt1-201,Amil_Acropora_millepora_4939,62.500,48,16,1,652,697,1819,1962,2.36e-10,65.1
Dnmt1-201,Amil_Acropora_millepora_1181,54.348,46,20,1,652,696,1993,2130,1.76e-06,52.8
Dnmt1-201,Amil_Acropora_millepora_1693,35.714,70,43,1,737,806,3616,3819,2.07e-06,52.8
Dnmt3a-201,Amil_Acropora_millepora_6075,46.828,662,306,8,281,907,202,2154,0.0,590
Dnmt3a-201,Amil_Acropora_millepora_1959,55.932,59,26,0,286,344,2701,2877,1.76e-14,77.8
Dnmt3b-201,Amil_Acropora_millepora_6075,43.068,678,326,11,221,860,190,2157,0.0,567
Dnmt3b-201,Amil_Acropora_millepora_1959,45.763,59,32,0,229,287,2698,2874,4.03e-11,66.6
Dnmt3l-201,Amil_Acropora_millepora_6075,30.263,380,225,7,33,373,688,1824,7.29e-51,182
Dnmt1-201,Apal_XM_021049673.2,56.610,1286,523,14,335,1598,817,4635,0.0,1407
Dnmt1-201,Apal_XM_021047219.2,62.500,48,16,1,652,697,1761,1904,1.69e-10,67.0
Dnmt3a-201,Apal_XM_021039094.1,64.192,229,72,3,689,907,49,735,3.17e-95,304
Dnmt3a-201,Apal_XR_002334378.2,63.333,90,28,1,823,907,1,270,1.52e-32,125
Dnmt3a-201,Apal_XM_021039070.2,40.741,108,62,1,273,380,337,654,9.90e-19,89.0
Dnmt3a-201,Apal_XM_021055280.2,38.043,92,50,1,286,370,4029,4304,3.67e-12,71.6
Dnmt3b-201,Apal_XM_021039094.1,62.882,229,75,4,641,859,49,735,7.63e-94,299
Dnmt3b-201,Apal_XR_002334378.2,63.333,90,28,1,775,859,1,270,4.87e-34,130
Dnmt3b-201,Apal_XM_021039070.2,31.707,164,78,3,230,361,376,861,3.14e-17,84.3
Dnmt3b-201,Apal_XM_021055280.2,31.959,97,59,1,230,319,4029,4319,2.54e-09,62.0
Dnmt1-201,Apoc_chromosome_13.3354_1,60.015,1293,476,13,342,1599,862,4722,0.0,1510
Dnmt1-201,Apoc_chromosome_4.1395.1.5f15e4eb_1,62.500,48,16,1,652,697,1807,1950,1.37e-10,67.0
Dnmt1-201,Apoc_chromosome_4.1395_1,62.500,48,16,1,652,697,1807,1950,1.43e-10,67.0
Dnmt1-201,Apoc_chromosome_7.463_1,54.348,46,20,1,652,696,1984,2121,8.24e-07,54.7
Dnmt3a-201,Apoc_chromosome_9.2822_1,49.153,59,30,0,286,344,3880,4056,6.80e-12,70.5
Dnmt3b-201,Apoc_chromosome_9.2822_1,42.373,59,34,0,229,287,3877,4053,2.63e-09,62.0
Dnmt1-201,Aque_XM_019994291.1,55.573,1292,521,17,345,1595,630,4469,0.0,1380
Dnmt1-201,Aque_XM_011404403.2,55.573,1292,521,17,345,1595,633,4472,0.0,1380
Dnmt1-201,Aque_XM_020003525.1,52.628,1313,519,23,332,1595,667,4443,0.0,1295
Dnmt1-201,Aque_XM_020000818.1,70.321,374,108,2,1133,1506,64,1176,0.0,570
Dnmt1-201,Aque_XR_002185579.1,63.736,91,33,0,1404,1494,3,275,9.52e-82,129
