Mecp2-201,Adig_Acropora_digitifera_3228,42.466,73,37,1,115,187,31,234,6.38e-09,55.8
Mbd1-201,Adig_Acropora_digitifera_3228,57.812,64,26,1,7,70,25,213,8.30e-16,77.0
Mbd1-201,Adig_Acropora_digitifera_13778,43.750,64,33,2,11,71,1792,1983,1.65e-07,53.5
Mbd2-201,Adig_Acropora_digitifera_3228,43.922,255,118,9,152,390,19,756,1.25e-61,199
Mbd2-201,Adig_Acropora_digitifera_13778,40.984,61,31,2,158,213,1792,1974,5.85e-08,53.9
Mbd3-201,Adig_Acropora_digitifera_3228,41.264,269,128,10,5,257,19,783,9.72e-58,185
Mbd3-201,Adig_Acropora_digitifera_13778,42.623,61,30,3,11,66,1792,1974,1.73e-06,48.1
Mbd4-201,Adig_Acropora_digitifera_3228,48.837,43,22,0,73,115,37,165,8.50e-06,46.6
Mbd5-201,Adig_Acropora_digitifera_16724,58.333,60,25,0,18,77,46,225,2.70e-16,84.3
Mbd5-201,Adig_Acropora_digitifera_16724,30.323,155,77,7,1570,1700,3850,4293,8.94e-06,50.1
Mbd6-201,Adig_Acropora_digitifera_16724,54.237,59,27,0,21,79,49,225,3.60e-15,79.7
Mecp2-201,Ahya_Acropora_hyacinthus_8844,45.455,55,24,1,120,174,49,195,3.16e-10,55.8
Mecp2-201,Ahya_Acropora_hyacinthus_6046,42.466,73,37,1,115,187,31,234,1.24e-09,55.8
Mbd1-201,Ahya_Acropora_hyacinthus_6046,57.812,64,26,1,7,70,25,213,1.22e-16,76.6
Mbd1-201,Ahya_Acropora_hyacinthus_6354,42.188,64,34,2,11,71,118,309,9.39e-08,50.4
Mbd2-201,Ahya_Acropora_hyacinthus_6046,41.333,225,107,9,152,360,19,666,2.17e-44,151
Mbd2-201,Ahya_Acropora_hyacinthus_6354,40.984,61,31,2,158,213,118,300,1.03e-08,52.8
Mbd2-201,Ahya_Acropora_hyacinthus_8844,38.333,60,35,1,153,212,25,198,1.52e-07,47.8
Mbd3-201,Ahya_Acropora_hyacinthus_6046,38.991,218,108,9,5,206,19,645,1.30e-39,135
Mbd3-201,Ahya_Acropora_hyacinthus_6354,42.623,61,30,3,11,66,118,300,3.14e-07,47.8
Mbd4-201,Ahya_Acropora_hyacinthus_8844,32.353,102,63,3,76,173,49,348,9.66e-09,52.0
Mbd4-201,Ahya_Acropora_hyacinthus_6046,48.837,43,22,0,73,115,37,165,1.98e-06,46.6
Mecp2-201,Amil_Acropora_millepora_23181,45.455,55,24,1,120,174,49,195,3.57e-09,57.0
Mecp2-201,Amil_Acropora_millepora_16127,42.466,73,37,1,115,187,10,213,1.23e-08,55.8
Mbd1-201,Amil_Acropora_millepora_16127,57.812,64,26,1,7,70,4,192,1.26e-15,77.0
Mbd1-201,Amil_Acropora_millepora_942,43.750,64,33,2,11,71,1792,1983,3.44e-07,53.5
Mbd2-201,Amil_Acropora_millepora_16127,43.701,254,118,9,153,390,1,735,1.30e-60,197
Mbd2-201,Amil_Acropora_millepora_942,40.984,61,31,2,158,213,1792,1974,1.14e-07,53.9
Mbd2-201,Amil_Acropora_millepora_23181,38.333,60,35,1,153,212,25,198,1.65e-06,48.5
Mbd3-201,Amil_Acropora_millepora_16127,41.948,267,125,11,7,257,4,762,4.20e-57,183
Mbd3-201,Amil_Acropora_millepora_942,42.623,61,30,3,11,66,1792,1974,3.33e-06,48.1
Mbd4-201,Amil_Acropora_millepora_23181,33.684,95,57,3,76,166,49,327,2.05e-07,52.0
Mbd5-201,Amil_Acropora_millepora_1958,58.333,60,25,0,18,77,46,225,1.08e-16,84.3
Mbd5-201,Amil_Acropora_millepora_1959,30.968,155,76,7,1570,1700,2542,2985,4.61e-06,51.6
